UAV_method,start_threshold,number_nodes,ground_width,ground_height,network_type,time_limit,number_task
least_power,0.5,10,10,10,homogeneous,604800,65
least_power_k,0.5,10,10,10,homogeneous,604800,65
least_power_partition,0.5,10,10,10,homogeneous,604800,65
least_power_check_next,0.5,10,10,10,homogeneous,604800,65
least_power,0.5,10,10,10,homogeneous2,604800,66
least_power_k,0.5,10,10,10,homogeneous2,604800,66
least_power_partition,0.5,10,10,10,homogeneous2,604800,66
least_power_check_next,0.5,10,10,10,homogeneous2,604800,66
least_power,0.5,10,100,100,homogeneous,604800,66
least_power_k,0.5,10,100,100,homogeneous,604800,66
least_power_partition,0.5,10,100,100,homogeneous,604800,66
least_power_check_next,0.5,10,100,100,homogeneous,604800,66
least_power,0.5,10,100,100,homogeneous2,604800,68
least_power_k,0.5,10,100,100,homogeneous2,604800,68
least_power_partition,0.5,10,100,100,homogeneous2,604800,68
least_power_check_next,0.5,10,100,100,homogeneous2,604800,68
least_power,0.5,10,500,500,homogeneous,604800,66
least_power_k,0.5,10,500,500,homogeneous,604800,66
least_power_partition,0.5,10,500,500,homogeneous,604800,66
least_power_check_next,0.5,10,500,500,homogeneous,604800,66
least_power,0.5,10,500,500,homogeneous2,604800,71
least_power_k,0.5,10,500,500,homogeneous2,604800,68
least_power_partition,0.5,10,500,500,homogeneous2,604800,71
least_power_check_next,0.5,10,500,500,homogeneous2,604800,71
least_power,0.5,10,1000,1000,homogeneous,604800,69
least_power_k,0.5,10,1000,1000,homogeneous,604800,66
least_power_partition,0.5,10,1000,1000,homogeneous,604800,66
least_power_check_next,0.5,10,1000,1000,homogeneous,604800,69
least_power,0.5,10,1000,1000,homogeneous2,604800,72
least_power_k,0.5,10,1000,1000,homogeneous2,604800,69
least_power_partition,0.5,10,1000,1000,homogeneous2,604800,71
least_power_check_next,0.5,10,1000,1000,homogeneous2,604800,72
least_power,0.5,10,1500,1500,homogeneous,604800,72
least_power_k,0.5,10,1500,1500,homogeneous,604800,69
least_power_partition,0.5,10,1500,1500,homogeneous,604800,69
least_power_check_next,0.5,10,1500,1500,homogeneous,604800,72
least_power,0.5,10,1500,1500,homogeneous2,604800,77
least_power_k,0.5,10,1500,1500,homogeneous2,604800,74
least_power_partition,0.5,10,1500,1500,homogeneous2,604800,73
least_power_check_next,0.5,10,1500,1500,homogeneous2,604800,76
least_power,0.5,10,2000,2000,homogeneous,604800,76
least_power_k,0.5,10,2000,2000,homogeneous,604800,77
